Buildfile: build.xml

create-excel:

csv2xlsx:
     [java] ---------------Start --------------
     [java] input-param=--operation
     [java] input-param=CSV2XLSX
     [java] input-param=--csv-file
     [java] input-param=/opt/app/t1eam4c2/stubbing/trunk/Lisa_Merge_Utils/data/LisaMatchesReport_1603_Grid_On.csv
     [java] input-param=--xlsx-file
     [java] input-param=/opt/app/t1eam4c2/stubbing/trunk/Lisa_Merge_Utils/data/LisaMatchesReport_1603_Grid_On.xlsx
     [java] ---------------End --------------
     [java] inputCsvFile=/opt/app/t1eam4c2/stubbing/trunk/Lisa_Merge_Utils/data/LisaMatchesReport_1603_Grid_On.csv
     [java] outputExcelFile=/opt/app/t1eam4c2/stubbing/trunk/Lisa_Merge_Utils/data/LisaMatchesReport_1603_Grid_On.xlsx

create-merge-folder:
     [copy] Copying 58 files to /opt/app/t1eam4c2/stubbing/branches/b1603/1603_p1_Grid_On/1603_myATT_Validation_GridOn_merge/1603_myATT_Validation_GridOn_merge/VServices
     [copy] Copied 72 empty directories to 42 empty directories under /opt/app/t1eam4c2/stubbing/branches/b1603/1603_p1_Grid_On/1603_myATT_Validation_GridOn_merge/1603_myATT_Validation_GridOn_merge/VServices

merge-process-extract:
     [java] ---------------Start --------------
     [java] input-param=--operation
     [java] input-param=EXTRACT
     [java] input-param=--properties-file
     [java] input-param=/opt/app/t1eam4c2/stubbing/trunk/Lisa_Merge_Utils/IST_DEPLOY_1603_ATT/lisa-merge-util-config.properties
     [java] input-param=--xlsx-file
     [java] input-param=/opt/app/t1eam4c2/stubbing/trunk/Lisa_Merge_Utils/TXMapping/TX_MAPPING_1603_Grid_On.xls
     [java] ---------------End --------------
     [java] operationName=EXTRACT
     [java] propertiesFile=/opt/app/t1eam4c2/stubbing/trunk/Lisa_Merge_Utils/IST_DEPLOY_1603_ATT/lisa-merge-util-config.properties
     [java] ERROR: Service image name mentioned in matches excel file doesnot follow naming convention:ITKO_LOGIN
     [java] ERROR: Service image name mentioned in matches excel file doesnot follow naming convention:TCM
     [java] ERROR: Service image name mentioned in matches excel file doesnot follow naming convention:BDSCAMM_072616
     [java] ERROR: Service image name mentioned in matches excel file doesnot follow naming convention:OlamBill_Total_new
     [java] ERROR: Service image name mentioned in matches excel file doesnot follow naming convention:ServiceLocator
     [java] Excel file being processed                   : /opt/app/t1eam4c2/stubbing/trunk/Lisa_Merge_Utils/data/LisaMatchesReport_1603_Grid_On.xlsx
     [java] ???????????? updateMatchedScriptMap added Key :TitanServicesBean_iz1fpv_EOImpl_1030_WLStub.getConvergeEligibilityResults:8:arg0_AMDOCS_TLGSERVER_DATAINFO_BANPK_MARKETCODE=DLS&arg0_AMDOCS_TLGSERVER_DATAINFO_BANPK_BAN=177058857688&arg0_AMDOCS_TLGSERVER_DATAINFO_BANPK_EXTERNALUSERID=&arg0_AMDOCS_TLGSERVER_DATAINFO_BANPK_EXTERNALUSERNAME=&arg1_AMDOCS_TLGSERVER_DATAINFO_CONVERGEELIGININFO_FIRSTNAME=__NULL&arg1_AMDOCS_TLGSERVER_DATAINFO_CONVERGEELIGININFO_LASTNAME=__NULL&arg1_AMDOCS_TLGSERVER_DATAINFO_CONVERGEELIGININFO_SSN=__NULL&arg1_AMDOCS_TLGSERVER_DATAINFO_CONVERGEELIGININFO_SECURITYBUFFER=: valueREGC_WEB_USG_0017
     [java] ############# getScriptName Scripts :REGC_WEB_USG_0017
     [java] ???????????? script name:REGC_WEB_USG_0017:Key:AppQueryBean_tktr17_EOImpl_1030_WLStub.getMobileLevelData:6:arg0_AMDOCS_TLGSERVER_DATAINFO_PRODUCTPK_MARKET=DLS&arg0_AMDOCS_TLGSERVER_DATAINFO_PRODUCTPK_SUBSCRIBER=2142024868&arg0_AMDOCS_TLGSERVER_DATAINFO_PRODUCTPK_BAN=177058857688&arg0_AMDOCS_TLGSERVER_DATAINFO_PRODUCTPK_PRODUCTTYPE=G&arg0_AMDOCS_TLGSERVER_DATAINFO_PRODUCTPK_EXTERNALUSERID=&arg0_AMDOCS_TLGSERVER_DATAINFO_PRODUCTPK_EXTERNALUSERNAME=
     [java] ???????????? updateMatchedScriptMap added Key :AppQueryBean_tktr17_EOImpl_1030_WLStub.getMobileLevelData:6:arg0_AMDOCS_TLGSERVER_DATAINFO_PRODUCTPK_MARKET=DLS&arg0_AMDOCS_TLGSERVER_DATAINFO_PRODUCTPK_SUBSCRIBER=2142024868&arg0_AMDOCS_TLGSERVER_DATAINFO_PRODUCTPK_BAN=177058857688&arg0_AMDOCS_TLGSERVER_DATAINFO_PRODUCTPK_PRODUCTTYPE=G&arg0_AMDOCS_TLGSERVER_DATAINFO_PRODUCTPK_EXTERNALUSERID=&arg0_AMDOCS_TLGSERVER_DATAINFO_PRODUCTPK_EXTERNALUSERNAME=: valueREGC_WEB_USG_0017
     [java] ############# getScriptName Scripts :REGC_WEB_USG_0017
     [java] ???????????? script name:REGC_WEB_USG_0017:Key:SubscriberUsageConvBean_gwkhbn_EOImpl_1030_WLStub.getSubUnbilledBal:11:arg0_AMDOCS_TLGSERVER_DATAINFO_PRODUCTPK_MARKET=DLS&arg0_AMDOCS_TLGSERVER_DATAINFO_PRODUCTPK_SUBSCRIBER=2142024868&arg0_AMDOCS_TLGSERVER_DATAINFO_PRODUCTPK_BAN=177058857688&arg0_AMDOCS_TLGSERVER_DATAINFO_PRODUCTPK_PRODUCTTYPE=G&arg0_AMDOCS_TLGSERVER_DATAINFO_PRODUCTPK_EXTERNALUSERID=&arg0_AMDOCS_TLGSERVER_DATAINFO_PRODUCTPK_EXTERNALUSERNAME=&arg1_AMDOCS_TLGSERVER_DATAINFO_USAGESUMMARYINPUT_PTTUSAGEIND=false&arg1_AMDOCS_TLGSERVER_DATAINFO_USAGESUMMARYINPUT_GROUPINDICATOR=&arg1_AMDOCS_TLGSERVER_DATAINFO_USAGESUMMARYINPUT_MONTHIND=C&arg1_AMDOCS_TLGSERVER_DATAINFO_USAGESUMMARYINPUT_FILTERINTER=false&arg1_AMDOCS_TLGSERVER_DATAINFO_USAGESUMMARYINPUT_RETURNACTUSGFORUNLIMITED=false
     [java] ???????????? updateMatchedScriptMap added Key :SubscriberUsageConvBean_gwkhbn_EOImpl_1030_WLStub.getSubUnbilledBal:11:arg0_AMDOCS_TLGSERVER_DATAINFO_PRODUCTPK_MARKET=DLS&arg0_AMDOCS_TLGSERVER_DATAINFO_PRODUCTPK_SUBSCRIBER=2142024868&arg0_AMDOCS_TLGSERVER_DATAINFO_PRODUCTPK_BAN=177058857688&arg0_AMDOCS_TLGSERVER_DATAINFO_PRODUCTPK_PRODUCTTYPE=G&arg0_AMDOCS_TLGSERVER_DATAINFO_PRODUCTPK_EXTERNALUSERID=&arg0_AMDOCS_TLGSERVER_DATAINFO_PRODUCTPK_EXTERNALUSERNAME=&arg1_AMDOCS_TLGSERVER_DATAINFO_USAGESUMMARYINPUT_PTTUSAGEIND=false&arg1_AMDOCS_TLGSERVER_DATAINFO_USAGESUMMARYINPUT_GROUPINDICATOR=&arg1_AMDOCS_TLGSERVER_DATAINFO_USAGESUMMARYINPUT_MONTHIND=C&arg1_AMDOCS_TLGSERVER_DATAINFO_USAGESUMMARYINPUT_FILTERINTER=false&arg1_AMDOCS_TLGSERVER_DATAINFO_USAGESUMMARYINPUT_RETURNACTUSGFORUNLIMITED=false: valueREGC_WEB_USG_0017
     [java] ############# getScriptName Scripts :REGC_WEB_USG_0017
     [java] ???????????? script name:REGC_WEB_USG_0017:Key:SubscriberUsageConvBean_gwkhbn_EOImpl_1030_WLStub.getSubUnbilledBal:11:arg0_AMDOCS_TLGSERVER_DATAINFO_PRODUCTPK_MARKET=DLS&arg0_AMDOCS_TLGSERVER_DATAINFO_PRODUCTPK_SUBSCRIBER=2142024868&arg0_AMDOCS_TLGSERVER_DATAINFO_PRODUCTPK_BAN=177058857688&arg0_AMDOCS_TLGSERVER_DATAINFO_PRODUCTPK_PRODUCTTYPE=G&arg0_AMDOCS_TLGSERVER_DATAINFO_PRODUCTPK_EXTERNALUSERID=&arg0_AMDOCS_TLGSERVER_DATAINFO_PRODUCTPK_EXTERNALUSERNAME=&arg1_AMDOCS_TLGSERVER_DATAINFO_USAGESUMMARYINPUT_PTTUSAGEIND=false&arg1_AMDOCS_TLGSERVER_DATAINFO_USAGESUMMARYINPUT_GROUPINDICATOR=&arg1_AMDOCS_TLGSERVER_DATAINFO_USAGESUMMARYINPUT_MONTHIND=P&arg1_AMDOCS_TLGSERVER_DATAINFO_USAGESUMMARYINPUT_FILTERINTER=false&arg1_AMDOCS_TLGSERVER_DATAINFO_USAGESUMMARYINPUT_RETURNACTUSGFORUNLIMITED=false
     [java] ???????????? updateMatchedScriptMap added Key :SubscriberUsageConvBean_gwkhbn_EOImpl_1030_WLStub.getSubUnbilledBal:11:arg0_AMDOCS_TLGSERVER_DATAINFO_PRODUCTPK_MARKET=DLS&arg0_AMDOCS_TLGSERVER_DATAINFO_PRODUCTPK_SUBSCRIBER=2142024868&arg0_AMDOCS_TLGSERVER_DATAINFO_PRODUCTPK_BAN=177058857688&arg0_AMDOCS_TLGSERVER_DATAINFO_PRODUCTPK_PRODUCTTYPE=G&arg0_AMDOCS_TLGSERVER_DATAINFO_PRODUCTPK_EXTERNALUSERID=&arg0_AMDOCS_TLGSERVER_DATAINFO_PRODUCTPK_EXTERNALUSERNAME=&arg1_AMDOCS_TLGSERVER_DATAINFO_USAGESUMMARYINPUT_PTTUSAGEIND=false&arg1_AMDOCS_TLGSERVER_DATAINFO_USAGESUMMARYINPUT_GROUPINDICATOR=&arg1_AMDOCS_TLGSERVER_DATAINFO_USAGESUMMARYINPUT_MONTHIND=P&arg1_AMDOCS_TLGSERVER_DATAINFO_USAGESUMMARYINPUT_FILTERINTER=false&arg1_AMDOCS_TLGSERVER_DATAINFO_USAGESUMMARYINPUT_RETURNACTUSGFORUNLIMITED=false: valueREGC_WEB_USG_0017
     [java] ############# getScriptName Scripts :REGC_WEB_USG_0017
     [java] ???????????? script name:REGC_WEB_USG_0017:Key:AppQueryBean_tktr17_EOImpl_1030_WLStub.getBansBySubscriber:2:arg0_STRING=2142024868&arg1_STRING=DLS
     [java] ???????????? updateMatchedScriptMap added Key :AppQueryBean_tktr17_EOImpl_1030_WLStub.getBansBySubscriber:2:arg0_STRING=2142024868&arg1_STRING=DLS: valueREGC_WEB_USG_0017
     [java] ############# getScriptName Scripts :REGC_WEB_USG_0017
     [java] Original Service Image Unique stateless transactions : 36
     [java] New Service Image Unique stateless transactions : 17
     [java] 	key=TLG_083116
     [java] Completed extracting transactions: Transactions not found in service image are 
     [java] 	key=TLG_083116
     [java] 	value= [serviceImageName=TLG_083116, lisaTransactionId=13920, lisaRequestId=13921, matchStyle=EXACT, comment=REGC_WEB_USG_0017, transList=[]]
     [java] 	value= [serviceImageName=TLG_083116, lisaTransactionId=10004, lisaRequestId=10005, matchStyle=EXACT, comment=REGC_WEB_USG_0017, transList=[]]
     [java] 	value= [serviceImageName=TLG_083116, lisaTransactionId=13204, lisaRequestId=13205, matchStyle=EXACT, comment=REGC_WEB_USG_0017, transList=[]]
     [java] 	value= [serviceImageName=TLG_083116, lisaTransactionId=13500, lisaRequestId=13501, matchStyle=EXACT, comment=REGC_WEB_USG_0017, transList=[]]
     [java] 	value= [serviceImageName=TLG_083116, lisaTransactionId=10004, lisaRequestId=10005, matchStyle=EXACT, comment=REGC_WEB_USG_0017, transList=[]]
     [java] 	value= [serviceImageName=TLG_083116, lisaTransactionId=10004, lisaRequestId=10005, matchStyle=EXACT, comment=REGC_WEB_USG_0017, transList=[]]
     [java] 	value= [serviceImageName=TLG_083116, lisaTransactionId=10004, lisaRequestId=10005, matchStyle=EXACT, comment=REGC_WEB_USG_0017, transList=[]]
     [java] 	value= [serviceImageName=TLG_083116, lisaTransactionId=10243, lisaRequestId=10244, matchStyle=EXACT, comment=REGC_WEB_USG_0017, transList=[]]
     [java] 	value= [serviceImageName=TLG_083116, lisaTransactionId=10004, lisaRequestId=10005, matchStyle=EXACT, comment=REGC_WEB_USG_0017, transList=[]]
     [java] 	value= [serviceImageName=TLG_083116, lisaTransactionId=10004, lisaRequestId=10005, matchStyle=EXACT, comment=REGC_WEB_USG_0017, transList=[]]
     [java] 	value= [serviceImageName=TLG_083116, lisaTransactionId=10243, lisaRequestId=10244, matchStyle=EXACT, comment=REGC_WEB_USG_0017, transList=[]]
     [java] 	value= [serviceImageName=TLG_083116, lisaTransactionId=10004, lisaRequestId=10005, matchStyle=EXACT, comment=REGC_WEB_USG_0017, transList=[]]
     [java] 	value= [serviceImageName=TLG_083116, lisaTransactionId=8471, lisaRequestId=8472, matchStyle=EXACT, comment=REGC_WEB_USG_0017, transList=[]]
     [java] 	value= [serviceImageName=TLG_083116, lisaTransactionId=10004, lisaRequestId=10005, matchStyle=EXACT, comment=REGC_WEB_USG_0017, transList=[]]
     [java] 
     [java] Processing Java Backends: [TLG] for [082516]
     [java] 	vsiFile       = /opt/app/t1eam4c2/stubbing/branches/b1603/1603_p1_Grid_On/1603_myATT_Validation_GridOn/1603_myATT_Validation_GridOn/VServices/082516/JAVA/Images/TLG_082516.vsi
     [java] 	vsiOutputFile = /opt/app/t1eam4c2/stubbing/branches/b1603/1603_p1_Grid_On/1603_myATT_Validation_GridOn_merge/1603_myATT_Validation_GridOn_merge/VServices/082516/JAVA/Images/TLG_082516_Matched.vsi
     [java] ############# updateMatchesScriptMap added Key :TLG_082516:14242:14243: valueREGNC_WEB_SER_0103
     [java] ############# updateMatchesScriptMap added Key :TLG_082516:14248:14249: valueREGNC_WEB_SER_0103
     [java] ############# updateMatchesScriptMap added Key :TLG_082516:14652:14653: valueREGNC_WEB_SER_0103
     [java] ############# updateMatchesScriptMap Duplicate Key :TLG_082516:14652:14653: valueREGNC_WEB_SER_0103
     [java] ############# updateMatchesScriptMap Duplicate Key :TLG_082516:14652:14653: valueREGNC_WEB_SER_0103
     [java] ############# updateMatchesScriptMap added Key :TLG_082516:12829:12830: valueREGNC_WEB_SER_0103
     [java] ############# updateMatchesScriptMap Duplicate Key :TLG_082516:14652:14653: valueREGNC_WEB_SER_0103
     [java] ############# updateMatchesScriptMap Duplicate Key :TLG_082516:14652:14653: valueREGNC_WEB_SER_0103
     [java] ############# updateMatchesScriptMap Duplicate Key :TLG_082516:14652:14653: valueREGNC_WEB_SER_0103
     [java] ############# updateMatchesScriptMap added Key :TLG_082516:15410:15411: valueREGNC_WEB_SER_0103
     [java] ############# updateMatchesScriptMap Duplicate Key :TLG_082516:14652:14653: valueREGNC_WEB_SER_0103
     [java] ############# updateMatchesScriptMap Duplicate Key :TLG_082516:14652:14653: valueREGNC_WEB_SER_0103
     [java] ############# updateMatchesScriptMap added Key :TLG_082516:15413:15414: valueREGNC_WEB_SER_0103
     [java] ############# updateMatchesScriptMap Duplicate Key :TLG_082516:14652:14653: valueREGNC_WEB_SER_0103
     [java] ############# updateMatchesScriptMap added Key :TLG_082516:15407:15408: valueREGNC_WEB_SER_0103
     [java] ############# updateMatchesScriptMap added Key :TLG_082516:11116:11117: valueREGNC_WEB_SER_0103
     [java] ############# updateMatchesScriptMap added Key :TLG_082516:11526:11527: valueREGNC_WEB_SER_0103
     [java] ############# updateMatchesScriptMap Duplicate Key :TLG_082516:12829:12830: valueREGNC_WEB_SER_0103
     [java] ############# updateMatchesScriptMap added Key :TLG_082516:16675:16676: valueREGNC_WEB_SER_0103
     [java] ############# updateMatchesScriptMap added Key :TLG_082516:17943:17944: valueREGNC_WEB_SER_0103
     [java] ############# updateMatchesScriptMap Duplicate Key :TLG_082516:14652:14653: valueREGNC_WEB_SER_0103
     [java] ############# updateMatchesScriptMap Duplicate Key :TLG_082516:14652:14653: valueREGNC_WEB_SER_0103
     [java] ############# updateMatchesScriptMap Duplicate Key :TLG_082516:14652:14653: valueREGNC_WEB_SER_0103
     [java] ############# updateMatchesScriptMap Duplicate Key :TLG_082516:15410:15411: valueREGNC_WEB_SER_0103
     [java] ############# updateMatchesScriptMap added Key :TLG_082516:14245:14246: valueREGNC_WEB_SER_0103
     [java] ############# updateMatchesScriptMap Duplicate Key :TLG_082516:14245:14246: valueREGNC_WEB_SER_0103
     [java] ############# updateMatchesScriptMap added Key :TLG_082516:17940:17941: valueREGNC_WEB_SER_0103
     [java] ############# updateMatchesScriptMap added Key :TLG_082516:16672:16673: valueREGNC_WEB_SER_0103
     [java] ############# updateMatchesScriptMap Duplicate Key :TLG_082516:17943:17944: valueREGNC_WEB_SER_0103
     [java] ############# updateMatchesScriptMap Duplicate Key :TLG_082516:16675:16676: valueREGNC_WEB_SER_0103
     [java] ############# updateMatchesScriptMap added Key :TLG_082516:17946:17947: valueREGNC_WEB_SER_0103
     [java] ############# updateMatchesScriptMap added Key :TLG_082516:16669:16670: valueREGNC_WEB_SER_0103
     [java] ############# updateMatchesScriptMap added Key :TLG_082516:14239:14240: valueREGNC_WEB_SER_0103
     [java] ############# updateMatchesScriptMap added Key :TLG_082516:15404:15405: valueREGNC_WEB_SER_0103
     [java] ############# updateMatchesScriptMap Duplicate Key :TLG_082516:14652:14653: valueREGNC_WEB_SER_0103
     [java] ############# updateMatchesScriptMap Duplicate Key :TLG_082516:14652:14653: valueREGNC_WEB_SER_0103
     [java] ############# updateMatchesScriptMap Duplicate Key :TLG_082516:14652:14653: valueREGNC_WEB_SER_0103
     [java] ############# updateMatchesScriptMap added Key :TLG_082516:16666:16667: valueREGNC_WEB_SER_0103
     [java] ############# updateMatchesScriptMap added Key :TLG_082516:17937:17938: valueREGNC_WEB_SER_0103
     [java] ############# updateMatchesScriptMap added Key :TLG_082516:13439:13440: valueREGNC_WEB_SER_0103
     [java] ############# updateMatchesScriptMap added Key :TLG_082516:13436:13437: valueREGNC_WEB_SER_0103
     [java] ############# updateMatchesScriptMap added Key :TLG_082516:13442:13443: valueREGNC_WEB_SER_0103
     [java] ############# updateMatchesScriptMap Duplicate Key :TLG_082516:14652:14653: valueREGNC_WEB_SER_0103
     [java] ############# updateMatchesScriptMap Duplicate Key :TLG_082516:14652:14653: valueREGNC_WEB_SER_0103
     [java] ############# updateMatchesScriptMap Duplicate Key :TLG_082516:14242:14243: valueREGNC_WEB_SER_0103
     [java] ############# updateMatchesScriptMap Duplicate Key :TLG_082516:14652:14653: valueREGNC_WEB_SER_0103
     [java] ############# updateMatchesScriptMap Duplicate Key :TLG_082516:15407:15408: valueREGNC_WEB_SER_0103
     [java] ############# updateMatchesScriptMap added Key :TLG_082516:18951:18952: valueREGNC_WEB_SER_0103
     [java] ############# updateMatchesScriptMap Duplicate Key :TLG_082516:16672:16673: valueREGNC_WEB_SER_0103
     [java] ############# updateMatchesScriptMap Duplicate Key :TLG_082516:17940:17941: valueREGNC_WEB_SER_0103
     [java] ############# updateMatchesScriptMap Duplicate Key :TLG_082516:11526:11527: valueREGNC_WEB_SER_0103
     [java] ############# updateMatchesScriptMap Duplicate Key :TLG_082516:11116:11117: valueREGNC_WEB_SER_0103
     [java] ############# updateMatchesScriptMap Duplicate Key :TLG_082516:14652:14653: valueREGNC_WEB_SER_0103
     [java] ############# updateMatchesScriptMap Duplicate Key :TLG_082516:14652:14653: valueREGNC_WEB_SER_0103
     [java] ############# updateMatchesScriptMap Duplicate Key :TLG_082516:14652:14653: valueREGNC_WEB_SER_0103
     [java] ############# updateMatchesScriptMap Duplicate Key :TLG_082516:14652:14653: valueREGNC_WEB_SER_0103
     [java] ############# updateMatchesScriptMap Duplicate Key :TLG_082516:14652:14653: valueREGNC_WEB_SER_0103
     [java] ############# updateMatchesScriptMap Duplicate Key :TLG_082516:14248:14249: valueREGNC_WEB_SER_0103
     [java] ############# updateMatchesScriptMap Duplicate Key :TLG_082516:14239:14240: valueREGNC_WEB_SER_0103
     [java] ############# updateMatchesScriptMap Duplicate Key :TLG_082516:15404:15405: valueREGNC_WEB_SER_0103
     [java] ############# updateMatchesScriptMap Duplicate Key :TLG_082516:14652:14653: valueREGNC_WEB_SER_0103
     [java] ############# updateMatchesScriptMap Duplicate Key :TLG_082516:15413:15414: valueREGNC_WEB_SER_0103
     [java] ############# updateMatchesScriptMap Duplicate Key :TLG_082516:16669:16670: valueREGNC_WEB_SER_0103
     [java] ############# updateMatchesScriptMap added Key :TLG_082516:18661:18662: valueREGNC_WEB_SER_0103
     [java] ############# updateMatchesScriptMap Duplicate Key :TLG_082516:12829:12830: valueREGNC_WEB_SER_0103
     [java] ############# updateMatchesScriptMap Duplicate Key :TLG_082516:17946:17947: valueREGNC_WEB_SER_0103
     [java] ############# updateMatchesScriptMap Duplicate Key :TLG_082516:17937:17938: valueREGNC_WEB_SER_0103
     [java] ############# updateMatchesScriptMap Duplicate Key :TLG_082516:16666:16667: valueREGNC_WEB_SER_0103
     [java] ############# updateMatchesScriptMap added Key :TLG_082516:13729:13730: valueREGNC_WEB_SER_0100
     [java] ############# updateMatchesScriptMap added Key :TLG_082516:14643:14644: valueREGNC_WEB_SER_0100
     [java] ############# updateMatchesScriptMap Duplicate Key :TLG_082516:14643:14644: valueREGNC_WEB_SER_0100
     [java] ############# updateMatchesScriptMap added Key :TLG_082516:11764:11765: valueREGNC_WEB_SER_0100
     [java] ############# updateMatchesScriptMap added Key :TLG_082516:11690:11691: valueREGNC_WEB_SER_0100
     [java] ############# updateMatchesScriptMap added Key :TLG_082516:12032:12033: valueREGNC_WEB_SER_0100
     [java] ############# updateMatchesScriptMap Duplicate Key :TLG_082516:12032:12033: valueREGNC_WEB_SER_0100
     [java] ############# updateMatchesScriptMap added Key :TLG_082516:12223:12224: valueREGNC_WEB_SER_0100
     [java] ############# updateMatchesScriptMap added Key :TLG_082516:11853:11854: valueREGNC_WEB_SER_0100
     [java] ############# updateMatchesScriptMap added Key :TLG_082516:13355:13356: valueREGNC_WEB_SER_0100
     [java] ############# updateMatchesScriptMap added Key :TLG_082516:12643:12644: valueREGNC_WEB_SER_0100
     [java] ############# updateMatchesScriptMap added Key :TLG_082516:17403:17404: valueREGNC_WEB_SER_0100
     [java] ############# updateMatchesScriptMap added Key :TLG_082516:16108:16109: valueREGNC_WEB_SER_0100
     [java] ############# updateMatchesScriptMap added Key :TLG_082516:16114:16115: valueREGNC_WEB_SER_0100
     [java] ############# updateMatchesScriptMap added Key :TLG_082516:17409:17410: valueREGNC_WEB_SER_0100
     [java] ############# updateMatchesScriptMap added Key :TLG_082516:16111:16112: valueREGNC_WEB_SER_0100
     [java] ############# updateMatchesScriptMap added Key :TLG_082516:17406:17407: valueREGNC_WEB_SER_0100
     [java] ############# updateMatchesScriptMap Duplicate Key :TLG_082516:14643:14644: valueREGNC_WEB_SER_0100
     [java] ############# updateMatchesScriptMap added Key :TLG_082516:14903:14904: valueREGNC_WEB_SER_0100
     [java] ############# updateMatchesScriptMap Duplicate Key :TLG_082516:14643:14644: valueREGNC_WEB_SER_0100
     [java] ############# updateMatchesScriptMap Duplicate Key :TLG_082516:14643:14644: valueREGNC_WEB_SER_0100
     [java] ############# updateMatchesScriptMap added Key :TLG_082516:17412:17413: valueREGNC_WEB_SER_0100
     [java] ############# updateMatchesScriptMap added Key :TLG_082516:16117:16118: valueREGNC_WEB_SER_0100
     [java] ############# updateMatchesScriptMap added Key :TLG_082516:13738:13739: valueREGNC_WEB_SER_0100
     [java] ############# updateMatchesScriptMap added Key :TLG_082516:13358:13359: valueREGNC_WEB_SER_0100
     [java] ############# updateMatchesScriptMap added Key :TLG_082516:13361:13362: valueREGNC_WEB_SER_0100
     [java] ############# updateMatchesScriptMap Duplicate Key :TLG_082516:14643:14644: valueREGNC_WEB_SER_0100
     [java] ############# updateMatchesScriptMap added Key :TLG_082516:14834:14835: valueREGNC_WEB_SER_0100
     [java] ############# updateMatchesScriptMap Duplicate Key :TLG_082516:12643:12644: valueREGNC_WEB_SER_0100
     [java] ############# updateMatchesScriptMap added Key :TLG_082516:11361:11362: valueREGNC_WEB_SER_0100
     [java] ############# updateMatchesScriptMap added Key :TLG_082516:10957:10958: valueREGNC_WEB_SER_0100
     [java] ############# updateMatchesScriptMap added Key :TLG_082516:12393:12394: valueREGNC_WEB_SER_0103
     [java] ############# updateMatchesScriptMap added Key :TLG_082516:12104:12105: valueREGNC_WEB_SER_0103
     [java] ############# updateMatchesScriptMap Duplicate Key :TLG_082516:12104:12105: valueREGNC_WEB_SER_0103
     [java] ############# updateMatchesScriptMap Duplicate Key :TLG_082516:12104:12105: valueREGNC_WEB_SER_0103
     [java] ############# updateMatchesScriptMap added Key :TLG_082516:12396:12397: valueREGNC_WEB_SER_0103
     [java] ############# updateMatchesScriptMap added Key :TLG_082516:18837:18838: valueREGNC_WEB_SER_0100
     [java] ############# updateMatchesScriptMap Duplicate Key :TLG_082516:11361:11362: valueREGNC_WEB_SER_0100
     [java] ############# updateMatchesScriptMap added Key :TLG_082516:13735:13736: valueREGNC_WEB_SER_0100
     [java] ############# updateMatchesScriptMap added Key :TLG_082516:13732:13733: valueREGNC_WEB_SER_0100
     [java] ############# updateMatchesScriptMap Duplicate Key :TLG_082516:14643:14644: valueREGNC_WEB_SER_0100
     [java] ############# updateMatchesScriptMap Duplicate Key :TLG_082516:14643:14644: valueREGNC_WEB_SER_0100
     [java] ############# updateMatchesScriptMap Duplicate Key :TLG_082516:17412:17413: valueREGNC_WEB_SER_0100
     [java] ############# updateMatchesScriptMap Duplicate Key :TLG_082516:16117:16118: valueREGNC_WEB_SER_0100
     [java] ############# updateMatchesScriptMap Duplicate Key :TLG_082516:16117:16118: valueREGNC_WEB_SER_0100
     [java] ############# updateMatchesScriptMap Duplicate Key :TLG_082516:14643:14644: valueREGNC_WEB_SER_0100
     [java] ############# updateMatchesScriptMap added Key :TLG_082516:18442:18443: valueREGNC_WEB_SER_0100
     [java] ############# updateMatchesScriptMap Duplicate Key :TLG_082516:14643:14644: valueREGNC_WEB_SER_0100
     [java] ############# updateMatchesScriptMap Duplicate Key :TLG_082516:14643:14644: valueREGNC_WEB_SER_0100
     [java] ############# updateMatchesScriptMap added Key :TLG_082516:14897:14898: valueREGNC_WEB_SER_0100
     [java] ############# updateMatchesScriptMap Duplicate Key :TLG_082516:14643:14644: valueREGNC_WEB_SER_0100
     [java] ############# updateMatchesScriptMap Duplicate Key :TLG_082516:14643:14644: valueREGNC_WEB_SER_0100
     [java] ############# updateMatchesScriptMap Duplicate Key :TLG_082516:14897:14898: valueREGNC_WEB_SER_0100
     [java] ############# updateMatchesScriptMap Duplicate Key :TLG_082516:14643:14644: valueREGNC_WEB_SER_0100
     [java] ############# updateMatchesScriptMap added Key :TLG_082516:18401:18402: valueREGNC_WEB_SER_0100
     [java] ############# updateMatchesScriptMap Duplicate Key :TLG_082516:14643:14644: valueREGNC_WEB_SER_0100
     [java] ############# updateMatchesScriptMap added Key :TLG_082516:13364:13365: valueREGNC_WEB_SER_0100
     [java] ############# updateMatchesScriptMap Duplicate Key :TLG_082516:17412:17413: valueREGNC_WEB_SER_0100
     [java] ############# updateMatchesScriptMap Duplicate Key :TLG_082516:16117:16118: valueREGNC_WEB_SER_0100
     [java] ############# updateMatchesScriptMap Duplicate Key :TLG_082516:14903:14904: valueREGNC_WEB_SER_0100
     [java] ############# updateMatchesScriptMap Duplicate Key :TLG_082516:14643:14644: valueREGNC_WEB_SER_0100
     [java] ############# updateMatchesScriptMap Duplicate Key :TLG_082516:14643:14644: valueREGNC_WEB_SER_0100
     [java] ############# updateMatchesScriptMap Duplicate Key :TLG_082516:14643:14644: valueREGNC_WEB_SER_0100
     [java] ############# updateMatchesScriptMap Duplicate Key :TLG_082516:13738:13739: valueREGNC_WEB_SER_0100
     [java] ############# updateMatchesScriptMap added Key :TLG_082516:13433:13434: valueREGNC_WEB_SER_0103
